Loading net-file from 'lust.net.xml' ... done (1008ms).
Loading additional-files from 'vtypes.add.xml' ... done (10ms).
Loading additional-files from 'busstops.add.xml' ... done (15ms).
Loading additional-files from 'e1detectors.add.xml' ... done (62ms).
Loading additional-files from 'lust.poly.xml' ... done (103ms).
Loading additional-files from 'tll.static.xml' ... done (18ms).
Loading additional-files from 'disaster_closures.add.xml' ... done (7ms).
Warning: Unsafe green phase 2 in tlLogic '-30132', program '0'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 2 in tlLogic '-30132', program '1'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Loading route-files incrementally from 'buslines.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.0.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.1.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.2.rou.xml'
Loading route-files incrementally from 'transit.rou.xml'
Loading done.
Simulation version 1.26.0 started with time: 0.00.
Warning: Vehicle '0BEtoLU.2' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=483.00.
Warning: Vehicle 'h51877c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=21878.00.
Warning: Vehicle 'carIn6326:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=21912.00.
Warning: Vehicle 'carIn5722:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=21915.00.
Warning: Vehicle 'carIn32392:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=21935.00.
Warning: Vehicle 'h26960c1:1' performs emergency braking on lane ':-32798-AddedOnRampNode_0_0' with decel=9.00, wished=4.50, severity=1.00, time=21954.00.
Warning: Vehicle 'carIn12926:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=21971.00.
Warning: Vehicle 'h40022c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22024.00.
Warning: Vehicle '6DEtoFR.9' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22049.00.
Warning: Vehicle 'carIn37360:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22051.00.
Warning: Vehicle 'carIn32466:1' performs emergency braking on lane '-30706#1_1' with decel=9.00, wished=4.50, severity=1.00, time=22051.00.
Warning: Vehicle 'h25556c2:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22087.00.
Warning: Vehicle 'h57908c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22094.00.
Warning: Vehicle 'carIn15871:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22119.00.
Warning: Vehicle 'carIn27078:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22161.00.
Warning: Vehicle 'carIn11003:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22171.00.
Warning: Vehicle 'carIn17418:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22201.00.
Warning: Vehicle 'carIn24869:1' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22202.00.
Warning: Vehicle '6DEtoFR.27' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22217.00.
Warning: Vehicle 'h71882c2:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22219.00.
Warning: Vehicle '6DEtoFR.29' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22227.00.
Warning: Vehicle 'carIn16679:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22265.00.
Warning: Vehicle '6FRtoBE.75' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22308.00.
Warning: Vehicle 'h60280c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22399.00.
Warning: Vehicle 'h63475c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22414.00.
Warning: Vehicle 'randUni10916:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22420.00.
Warning: Vehicle '6FRtoDE.86' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22422.00.
Warning: Vehicle 'carIn12141:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22434.00.
Warning: Vehicle '6FRtoLU.88' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22449.00.
Warning: Vehicle 'carIn45272:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=22451.00.
Warning: Vehicle 'carIn31858:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22510.00.
Warning: Vehicle '6BEtoFR.89' performs emergency braking on lane '-30668#6-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22512.00.
Warning: Vehicle 'h40849c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22520.00.
Warning: Vehicle '6BEtoLU.84' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22561.00.
Warning: Vehicle 'carIn5603:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22565.00.
Warning: Vehicle 'carIn46291:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22586.00.
Warning: Vehicle 'h70598c1:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22593.00.
Warning: Vehicle '6DEtoLU.93' performs emergency braking on lane '-31622#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22636.00.
Warning: Vehicle '6DEtoFR.72' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22641.00.
Warning: Vehicle 'carIn30618:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22671.00.
Warning: Vehicle 'h44541c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22673.00.
Warning: Vehicle 'h24952c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22691.00.
Warning: Vehicle 'carIn19563:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22722.00.
Warning: Vehicle 'h40208c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22724.00.
Warning: Vehicle '6FRtoBE.128' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22736.00.
Warning: Vehicle '6DEtoFR.89' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22775.00.
Warning: Vehicle 'carIn49090:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22793.00.
Warning: Vehicle 'h44005c2:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=22802.00.
Warning: Vehicle 'h45364c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22830.00.
Warning: Vehicle 'carIn18375:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22839.00.
Warning: Vehicle '6DEtoFR.97' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22874.00.
Warning: Vehicle 'carIn38978:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22875.00.
Warning: Vehicle 'carIn17813:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22876.00.
Warning: Vehicle '6DEtoFR.106' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22915.00.
Warning: Vehicle 'carIn35868:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=22947.00.
Warning: Vehicle '6FRtoDE.139' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22950.00.
Warning: Vehicle '6DEtoFR.115' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22958.00.
Warning: Vehicle 'carIn27692:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22958.00.
Warning: Vehicle 'carIn9595:1' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=22966.00.
Warning: Vehicle 'h9185c1:1' performs emergency braking on lane '-32342_0' with decel=9.00, wished=4.50, severity=1.00, time=22967.00.
Warning: Vehicle '6BEtoLU.134' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=22978.00.
Warning: Vehicle 'h42281c1:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23122.00.
Warning: Vehicle 'carIn42369:1' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=23123.00.
Warning: Vehicle '6BEtoLU.151' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23170.00.
Warning: Vehicle 'h21182c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23187.00.
Warning: Vehicle 'carIn39788:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=23196.00.
Warning: Vehicle 'carIn32027:1' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23200.00.
Warning: Vehicle 'carIn37321:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=23226.00.
Warning: Vehicle 'carIn1032:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23227.00.
Warning: Vehicle '6BEtoLU.165' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23256.00.
Warning: Vehicle 'h16548c2:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23266.00.
Warning: Vehicle 'carIn38897:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23308.00.
Warning: Vehicle '6BEtoFR.168' performs emergency braking on lane '-30668#6-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23345.00.
Warning: Vehicle 'carIn42313:1' performs emergency braking on lane '-30706#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23346.00.
Warning: Vehicle 'carIn20281:1' performs emergency braking on lane '-30706#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23351.00.
Warning: Vehicle 'carIn24161:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23400.00.
Warning: Vehicle 'carIn25373:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=23404.00.
Warning: Vehicle 'h38114c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23409.00.
Warning: Vehicle 'h27753c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23422.00.
Warning: Vehicle 'h44793c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23440.00.
Warning: Vehicle '6DEtoFR.160' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23450.00.
Warning: Vehicle '6BEtoLU.181' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23487.00.
Warning: Vehicle 'h60546c1:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23502.00.
Warning: Vehicle 'carIn23828:1' performs emergency braking on lane '-30706#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23506.00.
Warning: Vehicle '6DEtoFR.174' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23558.00.
Warning: Vehicle 'h64419c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23583.00.
Warning: Vehicle 'h66157c1:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=23591.00.
Warning: Vehicle 'carIn34501:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23603.00.
Warning: Vehicle 'h66166c2:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23636.00.
Warning: Vehicle '6FRtoDE.203' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23639.00.
Warning: Vehicle 'carIn40627:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23654.00.
Warning: Vehicle '6DEtoFR.189' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23681.00.
Warning: Vehicle 'carIn47385:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23683.00.
Warning: Vehicle '6FRtoBE.229' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23686.00.
Warning: Vehicle '6DEtoFR.188' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23686.00.
Warning: Vehicle 'h7899c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23720.00.
Warning: Vehicle 'carIn36423:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23749.00.
Warning: Vehicle 'h12267c1:1' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23750.00.
Warning: Vehicle 'carIn35668:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23766.00.
Warning: Vehicle 'h35099c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23781.00.
Warning: Vehicle 'carIn46600:1' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=23791.00.
Warning: Vehicle '6DEtoFR.204' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23795.00.
Warning: Vehicle 'h47350c1:3' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23802.00.
Warning: Vehicle '6LUtoBE.210' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=23810.00.
Warning: Vehicle '6LUtoFR.243' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=23814.00.
Warning: Vehicle 'carIn31443:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23816.00.
Warning: Vehicle 'carIn38304:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23817.00.
Warning: Vehicle 'h74026c1:1' performs emergency braking on lane '-32050#4_1' with decel=9.00, wished=4.50, severity=1.00, time=23821.00.
Warning: Vehicle 'carIn32950:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=23845.00.
Warning: Vehicle 'carIn13532:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=23848.00.
Warning: Vehicle '6FRtoLU.228' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23867.00.
Warning: Vehicle 'h65026c2:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23875.00.
Warning: Vehicle '6LUtoFR.253' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=23892.00.
Warning: Vehicle 'carIn35359:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23905.00.
Warning: Vehicle 'carIn24421:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=23907.00.
Warning: Vehicle 'carIn658:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23909.00.
Warning: Vehicle 'carIn1892:1' performs emergency braking on lane '-30668#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23926.00.
Warning: Vehicle 'carIn28265:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23948.00.
Warning: Vehicle 'carIn20032:1' performs emergency braking on lane '-32342_0' with decel=9.00, wished=4.50, severity=1.00, time=23968.00.
Warning: Vehicle '6LUtoFR.263' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=23987.00.
Warning: Vehicle 'h18162c1:1' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=23988.00.
Warning: Vehicle 'h55942c2:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=23994.00.
Warning: Vehicle 'carIn19855:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=24019.00.
Warning: Vehicle '6FRtoBE.269' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=24020.00.
Warning: Vehicle 'carIn16083:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=24033.00.
Warning: Vehicle '6BEtoLU.250' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=24056.00.
Warning: Vehicle '6FRtoLU.253' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=24072.00.
Warning: Vehicle 'h5390c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=24089.00.
Warning: Vehicle 'h38490c1:1' performs emergency braking on lane '-31622#11_1' with decel=9.00, wished=4.50, severity=1.00, time=24094.00.
Warning: Vehicle 'carIn809:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=24109.00.
Warning: Vehicle 'carIn22266:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=24117.00.
Warning: Vehicle 'carIn22663:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=24131.00.
